---- Minecraft Crash Report ----
// Why did you do that?

Time: 12/8/21, 2:33 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at jdk.internal.misc.Unsafe.park(Native Method) ~[?:?] {re:classloading,re:classloading,re:classloading}
	at net.minecraft.entity.Entity.func_213315_a(Entity.java:534) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.LivingEntity.func_233633_a_(LivingEntity.java:2053) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.LivingEntity.func_213352_e(LivingEntity.java:2014) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.DrownedEntity.func_213352_e(SourceFile:246) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.LivingEntity.func_70636_d(LivingEntity.java:2449) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.MobEntity.func_70636_d(MobEntity.java:488) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorMobEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.MonsterEntity.func_70636_d(SourceFile:43) ~[?:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:betterendforge.mixins.json:MonsterEntityMixin,pl:mixin:A}
	at net.minecraft.entity.monster.ZombieEntity.func_70636_d(ZombieEntity.java:231) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.LivingEntity.func_70071_h_(LivingEntity.java:2158) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.MobEntity.func_70071_h_(MobEntity.java:300) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorMobEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.ZombieEntity.func_70071_h_(ZombieEntity.java:205) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.server.ServerWorld.func_217479_a(ServerWorld.java:611) ~[?:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:wyml.mixins.json:MixinServerWorld,pl:mixin:APP:immersiveengineering.mixins.json:coremods.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.world_ticking.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:entity.inactive_navigations.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.tick_scheduler.ServerWorldMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.server.ServerWorld$$Lambda$21112/0x000000084304b440.accept(Unknown Source) ~[?:?] {}
	at net.minecraft.world.World.func_217390_a(World.java:554) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:aquafied.mixins.json:AquafiedLevelMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.collections.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.should_tick_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.support_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.WorldMixin,pl:mixin:APP:kubejs-common.mixins.json:LevelMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.server.ServerWorld.func_72835_b(ServerWorld.java:404) ~[?:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:wyml.mixins.json:MixinServerWorld,pl:mixin:APP:immersiveengineering.mixins.json:coremods.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.world_ticking.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:entity.inactive_navigations.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.tick_scheduler.ServerWorldMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:851) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:291) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:787) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_240802_v_(MinecraftServer.java:642) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_240783_a_(MinecraftServer.java:232) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
-- Thread Dump --
Details:
	Threads: "Reference Handler" daemon prio=10 Id=2 RUNNABLE
	at java.base@11.0.12/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
	at java.base@11.0.12/java.lang.ref.Reference.processPendingReferences(Reference.java:241)
	at java.base@11.0.12/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)


"Finalizer" daemon prio=8 Id=3 WAITING on java.lang.ref.ReferenceQueue$Lock@722ebe99
	at java.base@11.0.12/java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@722ebe99
	at java.base@11.0.12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@11.0.12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.base@11.0.12/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)


"Signal Dispatcher" daemon prio=9 Id=4 RUNNABLE


"Common-Cleaner" daemon prio=8 Id=10 TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@42ce0a08
	at java.base@11.0.12/java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@42ce0a08
	at java.base@11.0.12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@11.0.12/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)
	at java.base@11.0.12/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)


"ForkJoinPool.commonPool-worker-3" daemon prio=5 Id=17 TIMED_WAITING
	at java.base@11.0.12/java.lang.Thread.sleep(Native Method)
	at net.minecraft.util.concurrent.ThreadTaskExecutor.mddc37ba$lambda$init$0$0(SourceFile:542)
	at net.minecraft.util.concurrent.ThreadTaskExecutor$$Lambda$20291/0x0000000842e6ec40.run(Unknown Source)
	at java.base@11.0.12/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base@11.0.12/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base@11.0.12/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	...


"Thread-0" daemon prio=5 Id=18 TIMED_WAITING
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:357)
	at app//com.electronwill.nightconfig.core.file.FileWatcher$WatcherThread.run(FileWatcher.java:190)


"FileSystemWatchService" daemon prio=5 Id=19 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"pool-4-thread-1" prio=5 Id=21 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@2aef756b
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@2aef756b
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@11.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	at java.base@11.0.12/java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:483)
	at java.base@11.0.12/java.util.concurrent.LinkedBlockingDeque.take(LinkedBlockingDeque.java:671)
	at java.base@11.0.12/sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:118)
	at net.creeperhost.wyml.config.WymlConfig.lambda$init$0(WymlConfig.java:110)
	at net.creeperhost.wyml.config.WymlConfig$$Lambda$678/0x000000084049b040.run(Unknown Source)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5b0e9e0c


"FileSystemWatchService" daemon prio=5 Id=22 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"Timer hack thread" daemon prio=5 Id=24 TIMED_WAITING
	at java.base@11.0.12/java.lang.Thread.sleep(Native Method)
	at net.minecraft.util.Util$6.run(Util.java:505)


"modloading-worker-3" daemon prio=5 Id=27 WAITING on java.util.concurrent.ForkJoinPool@2384fd08
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@2384fd08
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
	at java.base@11.0.12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)


"FileSystemWatchService" daemon prio=5 Id=29 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=36 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=37 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=38 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=39 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=40 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=41 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=42 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=43 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=44 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"Worker-Main-4" daemon prio=5 Id=53 RUNNABLE
	at net.minecraft.world.lighting.LightEngine.func_215476_a(LightEngine.java:137)
	at net.minecraft.world.lighting.LevelBasedGraph.func_215483_b(LevelBasedGraph.java:202)
	at net.minecraft.world.lighting.LightEngine.func_215616_a(LightEngine.java:162)
	at net.minecraft.world.lighting.WorldLightManager.func_215575_a(SourceFile:61)
	at net.minecraft.world.server.ServerWorldLightManager.func_215603_b(SourceFile:176)
	at net.minecraft.world.server.ServerWorldLightManager.func_223124_c(SourceFile:155)
	at net.minecraft.world.server.ServerWorldLightManager$$Lambda$20799/0x0000000842f93840.run(Unknown Source)
	at net.minecraft.util.concurrent.DelegatedTaskExecutor.func_213148_e(SourceFile:94)
	...


"Worker-Main-5" daemon prio=5 Id=54 WAITING on java.util.concurrent.ForkJoinPool@30ddd149
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@30ddd149
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
	at java.base@11.0.12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)


"Worker-Main-6" daemon prio=5 Id=55 WAITING on java.util.concurrent.ForkJoinPool@30ddd149
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@30ddd149
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
	at java.base@11.0.12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)


"Snooper Timer" daemon prio=5 Id=57 WAITING on java.util.TaskQueue@2711310
	at java.base@11.0.12/java.lang.Object.wait(Native Method)
	-  waiting on java.util.TaskQueue@2711310
	at java.base@11.0.12/java.lang.Object.wait(Object.java:328)
	at java.base@11.0.12/java.util.TimerThread.mainLoop(Timer.java:527)
	at java.base@11.0.12/java.util.TimerThread.run(Timer.java:506)


"Server thread" prio=5 Id=56 WAITING on java.lang.String@53646a18
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.lang.String@53646a18
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_223705_bi(SourceFile:558)
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_213161_c(SourceFile:129)
	at net.minecraft.world.server.ServerChunkProvider.getChunkBlocking(ServerChunkProvider.java:1249)
	at net.minecraft.world.server.ServerChunkProvider.func_212849_a_(ServerChunkProvider.java:1145)
	at net.minecraft.world.World.getChunkLithium(World.java:3705)
	at net.minecraft.world.World.func_212866_a_(World.java:3691)
	...


"Server console handler" daemon prio=5 Id=58 RUNNABLE
	at java.base@11.0.12/java.io.FileInputStream.read0(Native Method)
	at java.base@11.0.12/java.io.FileInputStream.read(FileInputStream.java:231)
	at app//org.jline.terminal.impl.AbstractPty$PtyInputStream.read(AbstractPty.java:73)
	at app//org.jline.utils.NonBlockingInputStream.read(NonBlockingInputStream.java:62)
	at app//org.jline.utils.NonBlocking$NonBlockingInputStreamReader.read(NonBlocking.java:168)
	at app//org.jline.utils.NonBlockingReader.read(NonBlockingReader.java:57)
	at app//org.jline.keymap.BindingReader.readCharacter(BindingReader.java:133)
	at app//org.jline.keymap.BindingReader.readBinding(BindingReader.java:110)
	...


"pool-3-thread-1" prio=5 Id=59 TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@578ca1c1
	at java.base@11.0.12/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@578ca1c1
	at java.base@11.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
	at java.base@11.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
	at java.base@11.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@11.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	...


"DestroyJavaVM" prio=5 Id=61 RUNNABLE


"ObjectCleanerThread" daemon prio=1 Id=63 TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@98565e0
	at java.base@11.0.12/java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@98565e0
	at java.base@11.0.12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at app//io.netty.util.internal.ObjectCleaner$1.run(ObjectCleaner.java:54)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"Netty Epoll Server IO #0" daemon prio=5 Id=64 RUNNABLE (in native)
	at app//io.netty.channel.epoll.Native.epollWait0(Native Method)
	at app//io.netty.channel.epoll.Native.epollWait(Native.java:114)
	at app//io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:239)
	at app//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:256)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=65 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"FileSystemWatchService" daemon prio=5 Id=66 RUNNABLE (in native)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService.poll(Native Method)
	at java.base@11.0.12/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:316)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)


"ForkJoinPool.commonPool-worker-5" daemon prio=5 Id=70 TIMED_WAITING
	at java.base@11.0.12/java.lang.Thread.sleep(Native Method)
	at net.minecraft.util.concurrent.ThreadTaskExecutor.mddc37ba$lambda$init$0$0(SourceFile:540)
	at net.minecraft.util.concurrent.ThreadTaskExecutor$$Lambda$20291/0x0000000842e6ec40.run(Unknown Source)
	at java.base@11.0.12/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base@11.0.12/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base@11.0.12/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base@11.0.12/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	...


"ForkJoinPool.commonPool-worker-7" daemon prio=5 Id=71 TIMED_WAITING
	at java.base@11.0.12/java.lang.Thread.sleep(Native Method)
	at net.minecraft.util.concurrent.ThreadTaskExecutor.mddc37ba$lambda$init$0$0(SourceFile:540)
	at net.minecraft.util.concurrent.ThreadTaskExecutor$$Lambda$20291/0x0000000842e6ec40.run(Unknown Source)
	at java.base@11.0.12/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
